poblacion,0-14,primario,secundario,polimodal,lee_y _esc,NoLee_ni_e,punto_tipo_Rulero
743.0,121.0,115.0,203.0,26.0,691.0,32.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
794.0,104.0,122.0,175.0,38.0,736.0,27.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
411.0,50.0,41.0,90.0,8.0,390.0,10.0,1
668.0,82.0,76.0,210.0,17.0,627.0,17.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
794.0,104.0,122.0,175.0,38.0,736.0,27.0,1
634.0,87.0,102.0,184.0,22.0,593.0,24.0,1
634.0,87.0,102.0,184.0,22.0,593.0,24.0,1
634.0,87.0,102.0,184.0,22.0,593.0,24.0,1
668.0,82.0,76.0,210.0,17.0,627.0,17.0,1
743.0,121.0,115.0,203.0,26.0,691.0,32.0,1
743.0,121.0,115.0,203.0,26.0,691.0,32.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
511.0,86.0,64.0,109.0,13.0,476.0,14.0,1
511.0,86.0,64.0,109.0,13.0,476.0,14.0,1
743.0,121.0,115.0,203.0,26.0,691.0,32.0,1
704.0,91.0,131.0,218.0,10.0,660.0,24.0,1
743.0,121.0,115.0,203.0,26.0,691.0,32.0,1
1124.0,358.0,407.0,236.0,94.0,940.0,110.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
349.0,51.0,31.0,77.0,5.0,321.0,12.0,1
743.0,121.0,115.0,203.0,26.0,691.0,32.0,1
511.0,86.0,64.0,109.0,13.0,476.0,14.0,1
704.0,91.0,131.0,218.0,10.0,660.0,24.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
743.0,121.0,115.0,203.0,26.0,691.0,32.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
743.0,121.0,115.0,203.0,26.0,691.0,32.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
349.0,51.0,31.0,77.0,5.0,321.0,12.0,1
352.0,49.0,26.0,64.0,10.0,324.0,11.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
772.0,146.0,192.0,220.0,41.0,717.0,27.0,1
511.0,86.0,64.0,109.0,13.0,476.0,14.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
637.0,92.0,124.0,175.0,18.0,570.0,30.0,1
511.0,86.0,64.0,109.0,13.0,476.0,14.0,1
349.0,51.0,31.0,77.0,5.0,321.0,12.0,1
391.0,33.0,42.0,85.0,9.0,376.0,7.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
352.0,49.0,26.0,64.0,10.0,324.0,11.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
466.0,56.0,67.0,108.0,20.0,442.0,15.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
770.0,88.0,73.0,140.0,19.0,740.0,14.0,1
770.0,88.0,73.0,140.0,19.0,740.0,14.0,1
466.0,56.0,67.0,108.0,20.0,442.0,15.0,1
637.0,92.0,124.0,175.0,18.0,570.0,30.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
637.0,92.0,124.0,175.0,18.0,570.0,30.0,1
349.0,51.0,31.0,77.0,5.0,321.0,12.0,1
637.0,92.0,124.0,175.0,18.0,570.0,30.0,1
770.0,88.0,73.0,140.0,19.0,740.0,14.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
637.0,92.0,124.0,175.0,18.0,570.0,30.0,1
395.0,30.0,50.0,91.0,21.0,376.0,9.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
637.0,92.0,124.0,175.0,18.0,570.0,30.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
637.0,92.0,124.0,175.0,18.0,570.0,30.0,1
349.0,51.0,31.0,77.0,5.0,321.0,12.0,1
637.0,92.0,124.0,175.0,18.0,570.0,30.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
770.0,88.0,73.0,140.0,19.0,740.0,14.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
683.0,118.0,117.0,177.0,31.0,630.0,28.0,1
218.0,20.0,17.0,64.0,9.0,209.0,6.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1124.0,358.0,407.0,236.0,94.0,940.0,110.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
349.0,51.0,31.0,77.0,5.0,321.0,12.0,1
349.0,51.0,31.0,77.0,5.0,321.0,12.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
391.0,33.0,42.0,85.0,9.0,376.0,7.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
399.0,54.0,37.0,56.0,11.0,377.0,11.0,1
770.0,88.0,73.0,140.0,19.0,740.0,14.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
739.0,88.0,73.0,147.0,55.0,690.0,29.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
466.0,56.0,67.0,108.0,20.0,442.0,15.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
399.0,54.0,37.0,56.0,11.0,377.0,11.0,1
1124.0,358.0,407.0,236.0,94.0,940.0,110.0,1
466.0,56.0,67.0,108.0,20.0,442.0,15.0,1
1124.0,358.0,407.0,236.0,94.0,940.0,110.0,1
770.0,88.0,73.0,140.0,19.0,740.0,14.0,1
770.0,88.0,73.0,140.0,19.0,740.0,14.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
319.0,47.0,26.0,53.0,8.0,295.0,13.0,1
395.0,30.0,50.0,91.0,21.0,376.0,9.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
319.0,47.0,26.0,53.0,8.0,295.0,13.0,1
770.0,88.0,73.0,140.0,19.0,740.0,14.0,1
395.0,30.0,50.0,91.0,21.0,376.0,9.0,1
218.0,20.0,17.0,64.0,9.0,209.0,6.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
305.0,20.0,89.0,55.0,5.0,240.0,63.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
427.0,35.0,33.0,85.0,4.0,408.0,6.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
305.0,20.0,89.0,55.0,5.0,240.0,63.0,1
391.0,33.0,42.0,85.0,9.0,376.0,7.0,1
391.0,33.0,42.0,85.0,9.0,376.0,7.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
381.0,52.0,52.0,71.0,18.0,351.0,11.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
399.0,54.0,37.0,56.0,11.0,377.0,11.0,1
319.0,47.0,26.0,53.0,8.0,295.0,13.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
266.0,31.0,29.0,66.0,5.0,247.0,9.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
266.0,31.0,29.0,66.0,5.0,247.0,9.0,1
466.0,56.0,67.0,108.0,20.0,442.0,15.0,1
266.0,31.0,29.0,66.0,5.0,247.0,9.0,1
683.0,118.0,117.0,177.0,31.0,630.0,28.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
398.0,32.0,41.0,75.0,15.0,387.0,1.0,1
399.0,54.0,37.0,56.0,11.0,377.0,11.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
466.0,56.0,67.0,108.0,20.0,442.0,15.0,1
466.0,56.0,67.0,108.0,20.0,442.0,15.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
762.0,95.0,72.0,130.0,19.0,712.0,29.0,1
762.0,95.0,72.0,130.0,19.0,712.0,29.0,1
762.0,95.0,72.0,130.0,19.0,712.0,29.0,1
319.0,47.0,26.0,53.0,8.0,295.0,13.0,1
395.0,30.0,50.0,91.0,21.0,376.0,9.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
762.0,95.0,72.0,130.0,19.0,712.0,29.0,1
319.0,47.0,26.0,53.0,8.0,295.0,13.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
218.0,20.0,17.0,64.0,9.0,209.0,6.0,1
319.0,47.0,26.0,53.0,8.0,295.0,13.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
305.0,20.0,89.0,55.0,5.0,240.0,63.0,1
398.0,32.0,41.0,75.0,15.0,387.0,1.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
305.0,20.0,89.0,55.0,5.0,240.0,63.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
381.0,52.0,52.0,71.0,18.0,351.0,11.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
319.0,47.0,26.0,53.0,8.0,295.0,13.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
710.0,51.0,74.0,126.0,14.0,681.0,11.0,1
266.0,31.0,29.0,66.0,5.0,247.0,9.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
266.0,31.0,29.0,66.0,5.0,247.0,9.0,1
398.0,32.0,41.0,75.0,15.0,387.0,1.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
266.0,31.0,29.0,66.0,5.0,247.0,9.0,1
643.0,115.0,138.0,187.0,29.0,589.0,30.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
762.0,95.0,72.0,130.0,19.0,712.0,29.0,1
762.0,95.0,72.0,130.0,19.0,712.0,29.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
230.0,15.0,16.0,55.0,1.0,220.0,7.0,1
881.0,92.0,141.0,200.0,15.0,805.0,41.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
762.0,95.0,72.0,130.0,19.0,712.0,29.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
230.0,15.0,16.0,55.0,1.0,220.0,7.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
398.0,32.0,41.0,75.0,15.0,387.0,1.0,1
762.0,95.0,72.0,130.0,19.0,712.0,29.0,1
282.0,25.0,30.0,71.0,1.0,270.0,5.0,1
296.0,23.0,25.0,62.0,15.0,279.0,8.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
282.0,25.0,30.0,71.0,1.0,270.0,5.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
710.0,51.0,74.0,126.0,14.0,681.0,11.0,1
398.0,32.0,41.0,75.0,15.0,387.0,1.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
710.0,51.0,74.0,126.0,14.0,681.0,11.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
339.0,29.0,25.0,72.0,4.0,320.0,4.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
886.0,149.0,197.0,249.0,48.0,832.0,27.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
315.0,20.0,29.0,75.0,5.0,310.0,2.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
339.0,29.0,25.0,72.0,4.0,320.0,4.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
398.0,32.0,41.0,75.0,15.0,387.0,1.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
296.0,23.0,25.0,62.0,15.0,279.0,8.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
310.0,16.0,43.0,63.0,10.0,291.0,14.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
398.0,32.0,41.0,75.0,15.0,387.0,1.0,1
398.0,32.0,41.0,75.0,15.0,387.0,1.0,1
296.0,23.0,25.0,62.0,15.0,279.0,8.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
734.0,104.0,52.0,95.0,23.0,688.0,22.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
710.0,51.0,74.0,126.0,14.0,681.0,11.0,1
710.0,51.0,74.0,126.0,14.0,681.0,11.0,1
340.0,25.0,31.0,74.0,13.0,322.0,8.0,1
163.0,15.0,6.0,42.0,6.0,153.0,4.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
392.0,20.0,38.0,80.0,6.0,387.0,1.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
710.0,51.0,74.0,126.0,14.0,681.0,11.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
279.0,17.0,36.0,58.0,3.0,269.0,4.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
579.0,56.0,49.0,105.0,14.0,558.0,7.0,1
315.0,20.0,29.0,75.0,5.0,310.0,2.0,1
458.0,58.0,75.0,108.0,12.0,432.0,13.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
886.0,149.0,197.0,249.0,48.0,832.0,27.0,1
268.0,34.0,22.0,48.0,19.0,252.0,4.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
261.0,18.0,20.0,41.0,4.0,256.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
767.0,81.0,42.0,124.0,35.0,732.0,18.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
310.0,16.0,43.0,63.0,10.0,291.0,14.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
261.0,18.0,20.0,41.0,4.0,256.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
392.0,20.0,38.0,80.0,6.0,387.0,1.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
340.0,25.0,31.0,74.0,13.0,322.0,8.0,1
340.0,25.0,31.0,74.0,13.0,322.0,8.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
392.0,20.0,38.0,80.0,6.0,387.0,1.0,1
340.0,25.0,31.0,74.0,13.0,322.0,8.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
316.0,23.0,27.0,60.0,10.0,308.0,2.0,1
340.0,25.0,31.0,74.0,13.0,322.0,8.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
564.0,48.0,56.0,101.0,22.0,538.0,13.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
579.0,56.0,49.0,105.0,14.0,558.0,7.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
115.0,8.0,11.0,26.0,3.0,108.0,6.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
349.0,37.0,26.0,54.0,18.0,322.0,2.0,1
564.0,48.0,56.0,101.0,22.0,538.0,13.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
477.0,76.0,99.0,160.0,14.0,438.0,23.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
310.0,16.0,43.0,63.0,10.0,291.0,14.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
349.0,37.0,26.0,54.0,18.0,322.0,2.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
259.0,17.0,22.0,53.0,4.0,250.0,1.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
548.0,59.0,48.0,95.0,19.0,518.0,15.0,1
340.0,25.0,31.0,74.0,13.0,322.0,8.0,1
567.0,64.0,41.0,95.0,9.0,541.0,9.0,1
340.0,25.0,31.0,74.0,13.0,322.0,8.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
259.0,17.0,22.0,53.0,4.0,250.0,1.0,1
224.0,32.0,29.0,32.0,8.0,208.0,6.0,1
477.0,76.0,99.0,160.0,14.0,438.0,23.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
700.0,80.0,52.0,97.0,21.0,658.0,21.0,1
700.0,80.0,52.0,97.0,21.0,658.0,21.0,1
426.0,50.0,32.0,82.0,12.0,400.0,9.0,1
700.0,80.0,52.0,97.0,21.0,658.0,21.0,1
579.0,56.0,49.0,105.0,14.0,558.0,7.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
579.0,56.0,49.0,105.0,14.0,558.0,7.0,1
224.0,32.0,29.0,32.0,8.0,208.0,6.0,1
426.0,50.0,32.0,82.0,12.0,400.0,9.0,1
340.0,25.0,31.0,74.0,13.0,322.0,8.0,1
700.0,80.0,52.0,97.0,21.0,658.0,21.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
349.0,37.0,26.0,54.0,18.0,322.0,2.0,1
564.0,48.0,56.0,101.0,22.0,538.0,13.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
310.0,16.0,43.0,63.0,10.0,291.0,14.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
564.0,48.0,56.0,101.0,22.0,538.0,13.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
349.0,37.0,26.0,54.0,18.0,322.0,2.0,1
349.0,37.0,26.0,54.0,18.0,322.0,2.0,1
349.0,37.0,26.0,54.0,18.0,322.0,2.0,1
567.0,64.0,41.0,95.0,9.0,541.0,9.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
310.0,16.0,43.0,63.0,10.0,291.0,14.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
314.0,40.0,17.0,68.0,7.0,288.0,10.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
541.0,63.0,60.0,102.0,19.0,504.0,16.0,1
579.0,56.0,49.0,105.0,14.0,558.0,7.0,1
700.0,80.0,52.0,97.0,21.0,658.0,21.0,1
426.0,50.0,32.0,82.0,12.0,400.0,9.0,1
541.0,63.0,60.0,102.0,19.0,504.0,16.0,1
579.0,56.0,49.0,105.0,14.0,558.0,7.0,1
426.0,50.0,32.0,82.0,12.0,400.0,9.0,1
579.0,56.0,49.0,105.0,14.0,558.0,7.0,1
541.0,63.0,60.0,102.0,19.0,504.0,16.0,1
426.0,50.0,32.0,82.0,12.0,400.0,9.0,1
541.0,63.0,60.0,102.0,19.0,504.0,16.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
564.0,48.0,56.0,101.0,22.0,538.0,13.0,1
700.0,80.0,52.0,97.0,21.0,658.0,21.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
564.0,48.0,56.0,101.0,22.0,538.0,13.0,1
700.0,80.0,52.0,97.0,21.0,658.0,21.0,1
426.0,50.0,32.0,82.0,12.0,400.0,9.0,1
290.0,21.0,18.0,71.0,7.0,275.0,11.0,1
290.0,21.0,18.0,71.0,7.0,275.0,11.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
479.0,37.0,45.0,71.0,6.0,460.0,10.0,1
567.0,64.0,41.0,95.0,9.0,541.0,9.0,1
479.0,37.0,45.0,71.0,6.0,460.0,10.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
427.0,37.0,36.0,77.0,11.0,406.0,11.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
402.0,43.0,60.0,94.0,16.0,375.0,11.0,1
699.0,60.0,194.0,152.0,12.0,656.0,30.0,1
290.0,21.0,18.0,71.0,7.0,275.0,11.0,1
541.0,63.0,60.0,102.0,19.0,504.0,16.0,1
585.0,33.0,108.0,118.0,14.0,523.0,52.0,1
